// ===========================================================================
// .text
// ===========================================================================

// - {start: 0x001050, type:   c, vram: 0x8003ADD0, name: newtetris/001050}
createSuperThread                             = 0x8003ADD0; // type:func  note calls osContInit
func_80061124                                    = 0x80061124; // type:func
func_80061134                                    = 0x80061134; // type:func
func_80061198                                    = 0x80061198; // type:func
func_800611E0                                    = 0x800611E0; // type:func
func_800614A8                                    = 0x800614A8; // type:func

//      - {start: 0x0279C0, type: asm, vram: 0x80061740, name: newtetris/0279C0}
FUN_0279C0_80061740_switch_0to8_1to6_same        = 0x80061740; // type:func  note looks interesting allocs heap


//      - {start: 0x027BF0, type: asm, vram: 0x80061970, name: newtetris/027BF0}
FUN_027BF0_convert_decimal_q                     = 0x80061970; // type:func  note interesting checks arg0 < 10,100,1000,10000
FUN_027BF0_80061a3c_tenliner_allocs_heap         = 0x80061A3C; // type:func
FUN_027BF0_check_music_settings_and_play         = 0x80061B18; // type:func  note checks MUSIC MODE 0 AUTO, 1 CHOSE, else RANDOM, is arg0 the background screen? long function with switch cases that perhaps pair the screens with music tracks
FUN_027BF0_Init                                  = 0x80062788; // type:func  note interesting also checks numplayers 1, 2, >2, case statements, called by Game_Init
FUN_027BF0_8006307c_sixliner                     = 0x8006307C; // type:func
FUN_027BF0_Deinit                                = 0x800630EC; // type:func  note called by Game_Deinit
FUN_027BF0_8006332c_thirtyfiveliner              = 0x8006332C; // type:func
FUN_027BF0_800636C0_display_game_stats_screen_q  = 0x800636C0; // type:func  note interesting huge function important looking case statement, elapsed time stuff


//      - {start: 0x02AF60, type: asm, vram: 0x80064CE0, name: newtetris/mobilepiece}
MobilePiece_Minos_setUpdateFlag                           = 0x80064CE0; // type:func
MobilePiece_80064e10_similar_to_Minos_setUpdFlag          = 0x80064E10; // type:func
MobilePiece_80064f54_fourliner_loops_4_times              = 0x80064F54; // type:func
MobilePiece_Render                                        = 0x80064FB0; // type:func  note calls minos setalpha, setvtxtransform, setupdateflag, Mino_render
MobilePiece_80065154_sevenliner_loops_4_times_v1_retbool  = 0x80065154; // type:func
MobilePiece_800651c8_sevenliner_loops_4_times_v2_retbool  = 0x800651C8; // type:func
MobilePiece_80065238_sevenliner_loops_4_times             = 0x80065238; // type:func
MobilePiece_800652e4_sets_arg0_struct_to_arg1_struct      = 0x800652E4; // type:func
MobilePiece_8006531c_fourliner_calls_fun_loops_4_times_v1 = 0x8006531C; // type:func
MobilePiece_8006537c_fourliner_calls_fun_loops_4_times_v2 = 0x8006537C; // type:func static
MobilePiece_800653e4_eightliner_sets_arg0_struct_to_other_args_loops_4_times = 0x800653E4; // type:func
MobilePiece_800654b0_sixliner_if_zero_if_one              = 0x800654B0; // type:func
MobilePiece_8006553c_nineliner_sets_arg0_struct           = 0x8006553C; // type:func
MobilePiece_800655c4_oneliner_if_calls_fun                = 0x800655C4; // type:func
MobilePiece_80065620_threeliner_if_zero_calls_fun_537c    = 0x80065620; // type:func
MobilePiece_8006567c_threeliner_if_notzero_calls_fun_537c = 0x8006567C; // type:func
MobilePiece_SetAlternateColor                             = 0x800656CC; // type:func

//      - {start: 0x02B990, type: asm, vram: 0x80065710, name: newtetris/piecehold}
PieceHold_80065710_twoliner_sets_to_0_and_0xff  = 0x80065710; // type:func static
PieceHold_80065720_fiveliner_two_traps          = 0x80065720; // type:func static
PieceHoldPiece_MakeShadowActive                 = 0x8006576C; // type:func static
PieceHoldPiece_RenderShadow                     = 0x80065894; // type:func static  note calls Minos_SetScale, MobilePiece_Render
PieceHold_8006593c_nineliner_sets_struct_stuff  = 0x8006593C; // type:func static
PieceHoldPiece_FinishSwap                       = 0x800659C0; // type:func static
PieceHold_80065a0c_tenliner_adds_sets_struct    = 0x80065A0C; // type:func static
PieceHoldPiece_Update                           = 0x80065ADC; // type:func static  note poor name choice doesnt follow conv
PieceHoldPiece_Render                           = 0x80065BD4; // type:func static  note calls Minos_SetScale, MobilePiece_Render
PieceHoldPiece_MakeActive                       = 0x80065C74; // type:func static
PieceHold_80065e20_lots_of_ifs_and_traps        = 0x80065E20; // type:func static
PieceHold_80065fbc_oneliner_calls_fun1          = 0x80065FBC; // type:func unused  note never called
PieceHoldPiece_Init                             = 0x80065FF0; // type:func static
PieceHold_80065ff8_oneliner_calls_fun2_wunk518  = 0x80065FF8; // type:func static  note calls fun with unk518
PieceHold_80066020_oneliner_calls_fun3_wunk518  = 0x80066020; // type:func static  note calls fun with unk518
PieceHold_80066048_tenliner_checks_numplayers   = 0x80066048; // type:func static
PieceHold_Update                                = 0x80066160; // type:func         note calls PieceHoldPiece_Update for both PieceHoldPieces
PieceHold_Render                                = 0x800661A0; // type:func         note calls PieceHold_80065bd4_calls_misetscale_mobprender2 for both PieceHoldPieces
PieceHold_Swap                                  = 0x800661D4; // type:func
PieceHold_Enable                                = 0x80066464; // type:func
PieceHold_Disable                               = 0x800664C0; // type:func
PieceHold_Init                                  = 0x80066518; // type:func         note calls prng, sets initial hold piece
PieceHold_Deinit                                = 0x800666A8; // type:func

//      - {start: 0x02C950, type: asm, vram: 0x800666D0, name: newtetris/ghostpiece}
GhostPiece_800666d0_sixliner_loops_arg1_times      = 0x800666D0; // type:func
GhostPiece_Render                                  = 0x80066730; // type:func
GhostPiece_8006677c_fourliner_loops                = 0x8006677C; // type:func static  note y +0x100, -0x100
GhostPiece_800667dc_twelveliner_sets_struct        = 0x800667DC; // type:func
GhostPiece_800668ec_sixliner_inits_struct          = 0x800668EC; // type:func

//      - {start: 0x02CBA0, type: asm, vram: 0x80066920, name: newtetris/currentpiece}
CurrentPiece_80066920_sixteenliner                         = 0x80066920; // type:func
getCurPieceSpawnPoint                                      = 0x80066AA8; // type:func
getStartingOriginOfRotationPoint                           = 0x80066B3C; // type:func
getStartingRotationAngle                                   = 0x80066BB4; // type:func static
getStartingRotationState                                   = 0x80066BE8; // type:func static
rotate_and_translate_mino                                  = 0x80066C10; // type:func
CurrentPiece_80066cc8_fourliner                            = 0x80066CC8; // type:func
CurrentPiece_80066d0c_calls_pf_xy_2_struct_loops4times_retbool = 0x80066D0C; // type:func note calls BoardP_playfield_xy_to_logic_cell_struct_8006e5e0
CurrentPiece_80066d8c_maybeRotCkw_retbool                  = 0x80066D8C; // type:func
CurrentPiece_80066ed4_maybeRotCCkw_retbool                 = 0x80066ED4; // type:func note popular function
CurrentPiece_80067020_twoliner_retbool                     = 0x80067020; // type:func note reads param_1 + 0x30
CurrentPiece_8006705c_twoliner_setstuff_0x30_0x04          = 0x8006705C; // type:func static
CurrentPiece_80067078_twelveliner_retbool                  = 0x80067078; // type:func
CurrentPiece_8006715c_twelveliner_plays_SFX                = 0x8006715C; // type:func
CurrentPiece_80067254_twelveliner_plays_SFX                = 0x80067254; // type:func
CurrentPiece_8006734c_thirtyliner_looks_interesting        = 0x8006734C; // type:func note also plays sfx
CurrentPiece_800675a8_fiveliner_loops4times                = 0x800675A8; // type:func
CurrentPiece_80067604_fourteenliner_loops4times            = 0x80067604; // type:func note also plays sfx
CurrentPiece_800676ac_fourliner_looper                     = 0x800676AC; // type:func
CurrentPiece_80067708_eightliner_interesting_1_2_8_10      = 0x80067708; // type:func
CurrentPiece_800677b8_twohundredliner_doit_last            = 0x800677B8; // type:func
CurrentPiece_80067bc0_sixliner_loops4times                 = 0x80067BC0; // type:func
CurrentPiece_80067c1c_fifteenliner_loops3times             = 0x80067C1C; // type:func
CurrentPiece_80067d1c_twoliner                             = 0x80067D1C; // type:func
CurrentPiece_Render                                        = 0x80067D50; // type:func note calls Minos_SetScale, MobilePiece_Render
CurrentPiece_80067dd8_big_fiftyliner                       = 0x80067DD8; // type:func
CurrentPiece_80068090_oneliner_sets_0x538_to_1             = 0x80068090; // type:func

//      - {start: 0x02E320, type: asm, vram: 0x800680A0, name: newtetris/nextpieces}
NextPieces_800680a0_sixliner                               = 0x800680A0; // type:func static
NextPieces_80068158_sevenliner_sets_arg0_struct_to_arg1    = 0x80068158; // type:func static
NextPieces_80068204_fourliner_sets_arg0_struct_math        = 0x80068204; // type:func static
NextPieceShadow_Render                                     = 0x80068248; // type:func static
NextPieces_8006832c_sixliner_shift_0xe                     = 0x8006832C; // type:func static  note unk518
NextPiece_Render                                           = 0x800683E4; // type:func static  note renders one next piece
NextPieces_800684e0_sevenliner_sets_arg0_struct_math       = 0x800684E0; // type:func static
NextPieces_800685ac_lg_interesting_arg3_is_nextpiecepos    = 0x800685AC; // type:func static  note checks for arg3 == 0 else arg3 in (1,2,3) else uh oh
NextPieces_8006883c_tenliner_loops_4_times_sets_glb_var    = 0x8006883C; // type:func static
NextPieces_800688e0_sets_global_var_element                = 0x800688E0; // type:func
NextPieces_80068904_twoliner_if_fb80_eq_1_call_fun         = 0x80068904; // type:func
NextPieces_Render                                          = 0x80068940; // type:func         note renders all next pieces?  loops 4 times?
NextPieces_800689c4_tenliner_loops_4_times                 = 0x800689C4; // type:func static
NextPieces_80068a84_calls_Bag63_GetNextPiece               = 0x80068A84; // type:func static
NextPieces_80068b18_threeliner                             = 0x80068B18; // type:func
NextPieces_80068b7c_largeliner_sets_lots_of_struct_elems   = 0x80068B7C; // type:func         note sets stuff on good ol DAT_8011fb80
NextPieces_Init                                            = 0x80068F10; // type:func
NextPieces_Deinit                                          = 0x80068FDC; // type:func

//      - {start: 0x02F270, type:   c, vram: 0x80068FF0, name: newtetris/lineeffect}
LineEffect_80068ff0_elevenliner                            = 0x80068FF0; // type:func static
LineEffect_800690e4_eightliner_loops_10_times              = 0x800690E4; // type:func static
LineEffect_80069160_seventeen_liner                        = 0x80069160; // type:func static
LineEffect_800692fc_sixteenliner_loops_10_times            = 0x800692FC; // type:func static
LineEffect_8006942c_sixliner                               = 0x8006942C; // type:func static
LineEffect_800694b0_sevenliner_loops_10_times              = 0x800694B0; // type:func static
LineEffect_Update                                          = 0x8006952C; // type:func         note nice case statement for state note invalid state error in default 
LineEffect_80069668_fourliner_sets_arg0_struct_v1          = 0x80069668; // type:func
LineEffect_80069684_threeliner_sets_arg0_struct_v2         = 0x80069684; // type:func static
LineEffect_8006969c_fourliner_sets_arg0_struct_v3          = 0x8006969C; // type:func static
LineEffect_800696b8_fiveliner_sets_arg0_struct_v4          = 0x800696B8; // type:func static
LineEffect_800696d8_fourliner_sets_arg0_struct_v5          = 0x800696D8; // type:func static
LineEffect_Init                                            = 0x800696F4; // type:func         note uses logic cell ptr, loops 10 times then case statement

//      - {start: 0x02FAB0, type: asm, vram: 0x80069830, name: newtetris/linescan}
LineScan_80069830_elevenliner_loops_20_times               = 0x80069830; // type:func  note calls LineEffect_Update
LineScan_800698e0_largeliner_loops_20_times_plays_sfx      = 0x800698E0; // type:func
LineScan_80069cf0_eighliner_loops_10_times_retbool         = 0x80069CF0; // type:func
LineScan_80069d60_fifteenliner_loops_20_times              = 0x80069D60; // type:func
LineScan_80069e2c_fiveliner                                = 0x80069E2C; // type:func
LineScan_80069e84_sevenliner_loops_20_times                = 0x80069E84; // type:func
LineScan_80069ec0_sevenliner_loops_4_times                 = 0x80069EC0; // type:func
LineScan_80069f10_threeliner_lowestscanableline            = 0x80069F10; // type:func  note code line 297
LineScan_Init                                              = 0x80069F68; // type:func  note called by Tetris_Init
LineScan_80069fb8_elevenliner_case_and_loop_interesting    = 0x80069FB8; // type:func

//      - {start: 0x0302D0, type: asm, vram: 0x8006A050, name: newtetris/multisquare}
Multisquare_8006a050_extralarge_manyloops_interesting      = 0x8006A050; // type:func  note hacks go here to make 6x6 etc
Multisquare_8006a3ec_twoliner                              = 0x8006A3EC; // type:func
Multisquare_8006a410_fourliner                             = 0x8006A410; // type:func
Multisquare_pGetColor                                      = 0x8006A47C; // type:func
Multisquares_Test4x4byType                                 = 0x8006A4EC; // type:func
Multisquare_8006a6bc_oneliner_calls_fun                    = 0x8006A6BC; // type:func
Multisquare_8006a6f0_threeliner_sets_arg0_stuff            = 0x8006A6F0; // type:func
Multisquare_8006a708_fiveliner_sets_arg0_stuff             = 0x8006A708; // type:func

//      - {start: 0x0309C0, type: asm, vram: 0x8006A740, name: newtetris/multisquareglow}
MultisquareGlow_8006a740_thirtyfiveliner            = 0x8006A740; // type:func
MultisquareGlow_8006a9bc_fiveliner_sets_arg0_struct = 0x8006A9BC; // type:func
MultisquareGlow_8006a9f4_twentyliner_loops_t7_t17   = 0x8006A9F4; // type:func
MultisquareGlow_isArg0_lessthan_44                  = 0x8006AB84; // type:func  note returns 0 or 1
MultisquareGlow_8006aba4_loops_44_times_1           = 0x8006ABA4; // type:func
MultisquareGlow_8006abf4_loops_44_times_2           = 0x8006ABF4; // type:func
MultisquareGlow_8006ac2c_loops_10_times             = 0x8006AC2C; // type:func
MultisquareGlow_8006ad0c_checks_1_2_3_4             = 0x8006AD0C; // type:func
MultisquareGlow_8006ada4_Init2                      = 0x8006ADA4; // type:func  note called by Tetris_Init, loops 44 times
MultisquareGlow_Deinit_doesnothing                  = 0x8006ADE4; // type:func
Multisquares_UpdateGlows                            = 0x8006ADEC; // type:func  note loops 44 times
Multisquares_RenderGlows                            = 0x8006AE58; // type:func  note loops 44 times
MultisquareGlow_8006aebc_loops_44_times_4           = 0x8006AEBC; // type:func
// perhaps start of new segment
MultisquareGlow_8006af00_eightliner                 = 0x8006AF00; // type:func
MultisquareGlow_8006af70_nineliner                  = 0x8006AF70; // type:func
MultisquareGlow_Init                                = 0x8006B050; // type:func  note not called by Tetris_Init, repeat, not called by Tetris_Init, it is actually called by a Multisquare function
MultisquareGlow_InitStaticMembers                   = 0x8006B248; // type:func  note called by Game_Init and another Game_ function, with g_playercount as arg0
MultisquareGlow_8006b384_oneliner_calls_fun         = 0x8006B384; // type:func

//      - {start: 0x031630, type: asm, vram: 0x8006B3B0, name: newtetris/keyspin}
KeySpin_8006b3b0_tenliner_nested_loop_10t                  = 0x8006B3B0; // type:func  note 10 is width of pf?
KeySpin_8006b454_fourliner_sets_arg0_struct                = 0x8006B454; // type:func
KeySpin_8006b478_eightliner                                = 0x8006B478; // type:func
KeySpin_8006b53c_uses_pf_logic_cell_loops_10t_1            = 0x8006B53C; // type:func  note 10 is width of pf?
KeySpin_8006b608_uses_pf_logic_cell_loops_10t_2            = 0x8006B608; // type:func  note 10 is width of pf?
KeySpin_8006b6b4_twelveliner_ifs_elses_1                   = 0x8006B6B4; // type:func
KeySpin_8006b7b4_twelveliner_ifs_elses_2                   = 0x8006B7B4; // type:func
KeySpin_8006b8b8_fiveliner_calls_b6b4_b7b4                 = 0x8006B8B8; // type:func  note calls above 2 funs
KeySpin_8006b938_thirteenliner_sets_arg0_struct            = 0x8006B938; // type:func

KeySpin_8006ba24_thirtysixliner_sets_arg0_struct           = 0x8006BA24; // type:func
KeySpin_8006bc8c_twelveliner_uses_pf_logic_cell_1          = 0x8006BC8C; // type:func
KeySpin_8006bd94_twelveliner_uses_pf_logic_cell_2          = 0x8006BD94; // type:func
KeySpin_8006be9c_fifteenliner_uses_pflcell_loopts_10t      = 0x8006BE9C; // type:func
KeySpin_8006c09c_tenliner_loops_lcv_arg0_unk58             = 0x8006C09C; // type:func
KeySpin_8006c160_twentyfiveliner_loops_lcv_arg0_unk58      = 0x8006C160; // type:func
KeySpin_InitVPulse                                         = 0x8006C318; // type:func
KeySpin_8006c5c4_sevenliner_sets_arg0_struct_1             = 0x8006C5C4; // type:func
KeySpin_8006c644_fourliner_sets_arg0_struct                = 0x8006C644; // type:func
KeySpin_8006c690_sevenliner_sets_arg0_struct_2             = 0x8006C690; // type:func
KeySpin_8006c710_medliner_interesting_calls_pf_xy_to_lgc   = 0x8006C710; // type:func
KeySpin_8006ca90_nineliner_sets_arg0_struct                = 0x8006CA90; // type:func
KeySpin_8006cb10_switch_arg0_2_to_8_playsfx_35             = 0x8006CB10; // type:func

//      - {start: 0x032F00, type: asm, vram: 0x8006CC80, name: newtetris/032F00}
FUN_032F00_8006cc80_twentyliner_checks_pnum_1_2_4          = 0x8006CC80; // type:func  note calls Game
FUN_032F00_8006cd98_tenliner_checks_12                     = 0x8006CD98; // type:func
FUN_032F00_8006ce30_tenliner_magic_4000                    = 0x8006CE30; // type:func
FUN_032F00_8006cedc_sets_glb_to_fun_call_glb               = 0x8006CEDC; // type:func
debug_print2                                               = 0x8006CF08; // type:func
FUN_032F00_MVC_control_menu_choice_process                 = 0x8006CF14; // type:func  note this looks real interesting, looks like case statement to pick different menu choices

//      - {start: 0x033310, type: asm, vram: 0x8006D090, name: newtetris/033310}
FUN_033310_setPieceDef                       = 0x8006D090; // type:func
FUN_033310_getPhysicalCurPieceSpawnPos       = 0x8006D0AC; // type:func
FUN_033310_getPhysicalStartingRotOrigin      = 0x8006D11C; // type:func
FUN_033310_Init                              = 0x8006D17C; // type:func  note set piecehold unk1498 elems
FUN_033310_Deinit                            = 0x8006D194; // type:func  note similar to above but sets to zero 

//      - {start: 0x033430, type: asm, vram: 0x8006D1B0, name: newtetris/board}
Board_Update                 = 0x8006D1B0; // type:func
Board_8006D1E0_doesnothing1  = 0x8006D1E0; // type:func unused  note never called
Board_8006D1EC_doesnothing2  = 0x8006D1EC; // type:func unused  note never called
Board_8006D1F8_doesnothing3  = 0x8006D1F8; // type:func unused  note never called
Board_Init                   = 0x8006D200; // type:func         note called only by Tetris_Init
Board_Deinit                 = 0x8006D278; // type:func         note called only by Tetris_Deinit

//      - {start: 0x033540, type:   c, vram: 0x8006D2C0, name: newtetris/boardinfo}
BoardInfo_Init               = 0x8006D2C0; // type:func         note called by Tetris_Init, not called elsewhere
get_board_size               = 0x8006D2E4; // type:func static
get_board_location           = 0x8006D32C; // type:func static
get_board_center             = 0x8006D344; // type:func

//      - {start: 0x033640, type: asm, vram: 0x8006D3C0, name: newtetris/boardpieces}
BoardP_8006d3c0_fourliner                                    = 0x8006D3C0; // type:func
BoardP_8006d450_fourteenliner_pf_logic_cell_loops            = 0x8006D450; // type:func
BoardP_8006d500_tenliner_pf_logic_cells_loops                = 0x8006D500; // type:func static
BoardP_8006d5bc_sixliner_calls_UpdateQueue_AddEntry          = 0x8006D5BC; // type:func
BoardP_8006d674_tenliner_alloc_fallingcubes                  = 0x8006D674; // type:func
BoardP_8006d728_checkAndSetSurroundingCells                  = 0x8006D728; // type:func static
BoardP_8006d910_sevenliner_loopThroughConnectedMinos         = 0x8006D910; // type:func static
BoardP_8006d998_sixliner_loops                               = 0x8006D998; // type:func static
BoardP_8006d9d8_calls_pf_xy_to_logic_cell_loops              = 0x8006D9D8; // type:func
BoardP_8006da8c_sixliner_sets_stuff_9                        = 0x8006DA8C; // type:func static
BoardP_8006daf0_sixliner_sets_stuff_7                        = 0x8006DAF0; // type:func static
BoardP_UpdateQueueEntry_Update                               = 0x8006DB54; // type:func static
BoardP_8006dbb8_eightliner_calls_UPDQueueEntry_Update_loops  = 0x8006DBB8; // type:func static
BoardP_UpdateQueue_AddEntry                                  = 0x8006DC1C; // type:func static
BoardP_8006dcc0_twoliner_sets_to_600_0                       = 0x8006DCC0; // type:func static
BoardP_8006dcd0_eightliner_loops_upto_19_times_increment     = 0x8006DCD0; // type:func
BoardP_8006dd1c_eightliner_loops_upto_19_times_decrement     = 0x8006DD1C; // type:func
BoardP_8006dd64_check_for_nonempty_cell_downwards            = 0x8006DD64; // type:func
BoardP_8006ddd0_check_for_nonempty_cell_upwards              = 0x8006DDD0; // type:func
BoardP_8006de40_nineliner                                    = 0x8006DE40; // type:func
BoardP_8006df38_twentyfiveliner_3_loops                      = 0x8006DF38; // type:func
BoardPieces_SwapCubes                                        = 0x8006E0E8; // type:func
BoardP_8006e288_adds_8_entries_and_swaps_cubes               = 0x8006E288; // type:func
BoardPieces_RemoveLine                                       = 0x8006E34C; // type:func unused  note never called
BoardP_IsPositionEmpty                                       = 0x8006E498; // type:func
BoardP_IsPointEmpty                                          = 0x8006E4E8; // type:func
BoardP_playfield_xy_to_logic_cell_struct_8006e5e0            = 0x8006E5E0; // type:func
BoardP_8006e64c_calls_UpdateQueue_AddEntry                   = 0x8006E64C; // type:func
BoardPieces_Update                                           = 0x8006E6F4; // type:func
BoardPieces_Init                                             = 0x8006E724; // type:func
BoardPieces_Deinit                                           = 0x8006E86C; // type:func

//      - {start: 0x034B30, type: asm, vram: 0x8006E8B0, name: newtetris/cube}
Cube_8006e8b0_sets_struct_0x02_to_0x12_to_mostly_zeros       = 0x8006E8B0; // type:func static
Cube_8006e8f8_sets_struct_0x14_to_0x24_to_mostly_zeros       = 0x8006E8F8; // type:func
Cube_Alloc                                                   = 0x8006E940; // type:func
Cube_NewCellInfo                                             = 0x8006E9C8; // type:func
Cube_NextCellId                                              = 0x8006EA18; // type:func static

//      - {start: 0x034CC0, type: asm, vram: 0x8006EA40, name: newtetris/mobilecubes}
MobileCubes_Move                                              = 0x8006EA40; // type:func static
MobileCubes_Update                                            = 0x8006EC4C; // type:func
MobileCubes_Render                                            = 0x8006ECC0; // type:func
MobileCubes_Alloc                                             = 0x8006ED94; // type:func
MobileCubes_Unalloc                                           = 0x8006EE10; // type:func
MobileCubes_Init                                              = 0x8006EE34; // type:func
MobileCubes_Deinit                                            = 0x8006EED8; // type:func

//      - {start: 0x0351C0, type: asm, vram: 0x8006EF40, name: newtetris/fallingcubes}
FallingCubes_Drop                                            = 0x8006EF40; // type:func static
FallingCubes_Update                                          = 0x8006EFEC; // type:func
FallingCubes_SetAlpha                                        = 0x8006F064; // type:func
FallingCubes_Alloc                                           = 0x8006F0E0; // type:func
FallingCubes_Init                                            = 0x8006F198; // type:func
FallingCubes_Deinit                                          = 0x8006F21C; // type:func

//      - {start: 0x0354E0, type: asm, vram: 0x8006F260, name: newtetris/minos}
Minos_8006f260_eightliner_calls_8007641c_4_times      = 0x8006F260; // type:func static  note 0x38, 0x40, 0x48, 0x50
Minos_8006f300_eightliner_calls_80076458_4_times      = 0x8006F300; // type:func static
func_8006F39C                                         = 0x8006F39C; // type:func static
Minos_8006f4b4_thirtyliner_interesting                = 0x8006F4B4; // type:func static
func_8006F7E8                                         = 0x8006F7E8; // type:func static
Minos_8006f7f0_sets_struct_0_to_0x11                  = 0x8006F7F0; // type:func static
Minos_8006f994_sets_struct_0_to_0x23                  = 0x8006F994; // type:func static
Minos_8006fc8c_twentyfive_liner                       = 0x8006FC8C; // type:func static
Minos_Mino_Render                                     = 0x8006FE38; // type:func
Minos_800702e4_nineliner                              = 0x800702E4; // type:func
Minos_80070398_fourteenliner                          = 0x80070398; // type:func
Minos_800704e0_threeliner_sets_0x130                  = 0x800704E0; // type:func static
Minos_80070528_Morph                                  = 0x80070528; // type:func
Minos_80070818_oneliner_sets_arg0_0x130_to_arg1       = 0x80070818; // type:func
Minos_80070820_fiveliner_sets_arg0_2_4_8_12_to_arg1   = 0x80070820; // type:func
Minos_80070860_fortyliner                             = 0x80070860; // type:func
Minos_800709d8_threeliner_sets_arg0_1c_1e_1d          = 0x800709D8; // type:func
Minos_800709EC                                        = 0x800709EC; // type:func
Minos_80070a34_twentyliner                            = 0x80070A34; // type:func

Minos_80070c40_twoliner_set_OR_1        = 0x80070C40; // type:func note OR 1
Minos_80070c70_threeliner_set_OR_8      = 0x80070C70; // type:func note OR 8
Minos_80070cb8_threeliner_set_OR_4      = 0x80070CB8; // type:func note OR 4
Minos_SetScale                          = 0x80070D00; // type:func note OR 2
Minos_SetAlpha                          = 0x80070D30; // type:func
Minos_Init                              = 0x80070D40; // type:func note called by Tetris_Init
Minos_Deinit_doesnothing                = 0x80070EC0; // type:func note called by Tetris_Deinit
Minos_BeginRender                       = 0x80070EC8; // type:func
Minos_EndRender                         = 0x80070F70; // type:func
Minos_80070fd8_notcalled_q              = 0x80070FD8; // type:func unused
Minos_8007104c_fiveliner_nuts           = 0x8007104C; // type:func
Minos_80071100_fiveliner_nuts2          = 0x80071100; // type:func
Minos_SetVtxTransform                   = 0x8007116C; // type:func

//      - {start: 0x037460, type: asm, vram: 0x800711E0, name: newtetris/bag63}
Bag63_FillBag                           = 0x800711E0; // type:func static
Bag63_RefillQueue                       = 0x80071238; // type:func static
Bag63_GetNextPiece                      = 0x80071394; // type:func
Bag63_Init                              = 0x800713F0; // type:func
Bag63_Deinit                            = 0x80071470; // type:func

//      - {start: 0x037700, type: asm, vram: 0x80071480, name: newtetris/037700}
displayTimeFormatted_XY_RGBA            = 0x80071480; // type:func

//      - {start: 0x0379B0, type: asm, vram: 0x80071730, name: newtetris/0379B0}
displayPausePopupMenu                   = 0x80071BF0; // type:func

//      - {start: 0x038560, type: asm, vram: 0x800722E0, name: newtetris/finalrom_datetime}

//      - {start: 0x038580, type: asm, vram: 0x80072300, name: newtetris/landfill}
Landfill_800723a0_calls_garbage_fun     = 0x800723A0; // type:func  note 2 liner, calls 2 functions
Landfill_8007240c_fiveliner             = 0x8007240C; // type:func  note called in several places, including Tetris_Init
Landfill_Garbage                        = 0x8007283C; // type:func  note called by Tetris_Init, returns int, not called elsewhere
Landfill_Init                           = 0x8007287C; // type:func
Landfill_Deinit                         = 0x80072988; // type:func

//      - {start: 0x038DB0, type: asm, vram: 0x80072B30, name: newtetris/garbage}
Garbage_Init                            = 0x80072D38; // type:func  note called by Tetris_Init, not called elsewhere
Garbage_Deinit                          = 0x80072E24; // type:func
// todo next donext nextdo garbage
Garbage_80072e2c_set_arg0p_to_arg1      = 0x80072E2C; // type:func  note weird func, why is this even a function, called from places seemingly unrelated to garbage?

//      - {start: 0x0393B0, type: asm, vram: 0x80073130, name: newtetris/aimedat}
//      - {start: 0x039E50, type: asm, vram: 0x80073BD0, name: newtetris/hotpotato}

//      - {start: 0x03A750, type: asm, vram: 0x800744D0, name: newtetris/03A750}
func_800744D0                     = 0x800744D0; // type:func unused  note never called
func_800745DC                     = 0x800745DC; // type:func unused  note never called
FUN_03A750_800746c0_twentyliner   = 0x800746C0; // type:func         note gets called from all kinds of places
FUN_03A750_80074888_twelveliner   = 0x80074888; // type:func         note gets called from all kinds of places

//      - {start: 0x03AC20, type:   c, vram: 0x800749A0, name: newtetris/03AC20}
func_8007523C                     = 0x8007523C; // type:func

//      - {start: 0x03B700, type: asm, vram: 0x80075480, name: newtetris/03B700}

//      - {start: 0x03BB30, type: asm, vram: 0x800758B0, name: newtetris/cubetiles}
CubeTiles_CopyPartialTile              = 0x800758B0; // type:func
CubeTiles_80075a84_thirteenliner       = 0x80075a84; // type:func sets DAT_8011fcb8-fcc0 and calls CopyPartialTile four times
CubeTiles_Init                         = 0x80075C98; // type:func  note has bumpmap related stuff
CubeTiles_Deinit                       = 0x80075DB4; // type:func
// todo donext nextdo todonext cubetiles

//      - {start: 0x03C130, type: asm, vram: 0x80075EB0, name: newtetris/03C130}
FUN_03C130_80075EB0_nineliner_allocs_heap    = 0x80075EB0; // type:func

//      - {start: 0x03C220, type: asm, vram: 0x80075FA0, name: newtetris/03C220}
//      - {start: 0x03D120, type: asm, vram: 0x80076EA0, name: newtetris/03D120}
//      - {start: 0x03D140, type: asm, vram: 0x80076EC0, name: newtetris/03D140}

//      - {start: 0x03D650, type:   c, vram: 0x800773D0, name: newtetris/sram}
FUN_SRAM_n64HeapUnalloc_and_set_to_NULL     = 0x800773D0; // type:func  note call n64HeapUnalloc, set arg0 ptr to NULL
FUN_SRAM_80077408_twentyliner_loops_46t     = 0x80077408; // type:func  note calls n64HeapAlloc
FUN_SRAM_80077610_twentyliner_loops_51t     = 0x80077610; // type:func  note calls n64HeapAlloc
displayText_XY_RGBA_1                       = 0x80077818; // type:func
displayText_XY_RGBA_2                       = 0x80077960; // type:func
displayText_XY_RGBA_3                       = 0x80077AA8; // type:func  note returns an int
displayText_XY_RGBA_4                       = 0x80077BA8; // type:func  note usual div 0 trap and that other one
FUN_SRAM_80077d38_fourliner                 = 0x80077D38; // type:func
